"file","size_kb"
"FIELD_DICTIONARY.csv",3.3
"fort_severn_cores_qc.csv",1.6
"fort_severn_cores_qc.geojson",4.1
"fort_severn_cores_shp.zip",5.2
"fort_severn_cores.gpkg",124
"fort_severn_segments_raw.csv",4
"fort_severn_segments_raw.geojson",10.7
"MANIFEST.csv",0.2
"README.md",4.5
"shp/fort_severn_cores_qc.dbf",6.1
"shp/fort_severn_cores_qc.prj",0.5
"shp/fort_severn_cores_qc.shp",0.3
"shp/fort_severn_cores_qc.shx",0.2
"shp/fort_severn_segments_raw.dbf",14.7
"shp/fort_severn_segments_raw.prj",0.5
"shp/fort_severn_segments_raw.shp",0.7
"shp/fort_severn_segments_raw.shx",0.3
